"Date","No.","Description","Debit","Credit"
"9/11/2020","","POS Debit - Visa Check Card 9878 - 7 11 WOODSTOCK WOODSTOCK VA","91.49",""
"9/11/2020","","POS Adjustment - APPLECOM BILL CUPERTINO CA","","49.96"
"9/10/2020","","POS Debit - Visa Check Card 9878 - WAL-MART 2647 WOODSTOCK VA","39.83",""
"9/10/2020","","POS Debit - Visa Check Card 9878 - SHEETZ 0198 WOODSTOCK VA","10.04",""
"9/8/2020","","ATM Rebate","","3.50"
"9/8/2020","","ACH Transaction - PAYPAL INST XFER 0009100001","75.00",""
"9/8/2020","","Transfer to Credit Card","909.39",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - THE MENS WEARHOUSE WINCHESTER","210.59",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - COSTCO WHSE 0239 WINCHESTER","100.14",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - AMZN MKTP USMU6R5 AMZNCOM B","67.82",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - FOOD LION 0331 WOODSTOCK VA","53.67",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - PARK VALLEY CHURCH 571-261-21","50.00",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - THE MENS WEARHOUSE WINCHESTER","40.00",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - WAL-MART 2647 WOODSTOCK VA","23.53",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - WAL-MART 2647 WOODSTOCK VA","17.91",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - CHICK-FIL-A 01175 WINCHESTER","17.07",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - COSTCO WHSE 0239 WINCHESTER","11.52",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - 7-ELEVEN WOODSTOCK VA","10.08",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - SPOTIFY USA 877-7781161 NY","9.99",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - 7-ELEVEN WOODSTOCK VA","2.96",""
"9/8/2020","","POS Debit - Visa Check Card 9878 - 7-ELEVEN WOODSTOCK VA","2.23",""
"9/8/2020","","Transfer from Shares","","909.39"
"9/4/2020","0000000201","Paid Check 0000000201","100.00",""
"9/4/2020","","ACH Transaction - ANYTIME FIT ABC CLUB FEES 0006200001","19.99",""
"9/3/2020","","Deposit - BT AMERICAS INC","","2209.37"
"9/2/2020","","POS Debit - Visa Check Card 9878 - FOOD LION 0331 WOODSTOCK VA","34.45",""
"9/1/2020","","ACH Transaction - PENNYMAC ONLINE PMT 0012114128","1982.55",""
"9/1/2020","","POS Debit - Visa Check Card 9878 - APPLECOM BILL [phone] C","49.96",""
"9/1/2020","","POS Debit - Visa Check Card 9878 - AMAZONCOMMU39Z84 AMZNCOM B","35.32",""
"8/31/2020","","Dividend","","0.09"
"8/31/2020","","POS Debit - Visa Check Card 9878 - WAL-MART 2647 WOODSTOCK VA","104.98",""
"8/31/2020","","POS Debit - Visa Check Card 9878 - 7 11 WOODSTOCK WOODSTOCK VA","84.82",""
"8/31/2020","","POS Debit - Visa Check Card 9878 - PPDANCEROOMCO ROCKINGHAM VA","61.80",""
"8/31/2020","","POS Debit - Visa Check Card 9878 - GOOGLE PAY GCO WALLETHCA","54.41",""
"8/31/2020","","POS Debit - Visa Check Card 9878 - LOWE 2637 WOODSTOCK VA","43.08",""
"8/31/2020","","POS Debit - Visa Check Card 9878 - TACO BELL 15530 WOODSTOCK VA","9.32",""
"8/31/2020","","POS Debit - Visa Check Card 9878 - MCDONALD F4102 WOODSTOCK VA","9.21",""
"8/28/2020","","ACH Transaction - DOMINION ENGY VA ONLINE PMT 0012114128","182.37",""
"8/28/2020","","POS Debit - Visa Check Card 9878 - WENDY 1169 WOODSTOCK VA","26.39",""
"8/27/2020","","POS Debit - Visa Check Card 9878 - WM SUPERCENTER 26 540-459-92","26.61",""
"8/27/2020","","POS Debit - Visa Check Card 9878 - FOOD LION 0331 WOODSTOCK VA","24.06",""
"8/26/2020","","POS Debit - Visa Check Card 9878 - STARBUCKS STORE 25 WINCHESTER","20.00",""
"8/26/2020","","POS Debit - Visa Check Card 9878 - APPLECOM BILL [phone] C","14.99",""
"8/25/2020","","POS Debit - Visa Check Card 9878 - SP  BUNGIE STORE BUNGIESTORE","36.32",""
"8/25/2020","","POS Debit - Visa Check Card 9878 - CHIPOTLE ONLINE 3035954000 CA","25.27",""
"8/24/2020","","POS Debit - Visa Check Card 9878 - 7 11 WOODSTOCK WOODSTOCK VA","61.75",""
"8/24/2020","","POS Debit - Visa Check Card 9878 - PARK VALLEY CHURCH 571-261-21","50.00",""
"8/24/2020","","POS Debit - Visa Check Card 9878 - WAL-MART 2647 WOODSTOCK VA","36.39",""
"8/24/2020","","POS Debit - Visa Check Card 9878 - LOWE 2637 WOODSTOCK VA","26.30",""
"8/24/2020","","POS Debit - Visa Check Card 9878 - LOWE 2637 WOODSTOCK VA","25.00",""
"8/24/2020","","POS Debit - Visa Check Card 9878 - NAPA WOODSTK0026589 WOODSTOCK","16.84",""
"8/24/2020","","POS Debit - Visa Check Card 9878 - WM SUPERCENTER 26 540-459-92","13.81",""
"8/24/2020","","POS Debit - Visa Check Card 9878 - TACO BELL 15530 WOODSTOCK VA","12.54",""
"8/24/2020","","POS Debit - Visa Check Card 9878 - 7 11 WOODSTOCK WOODSTOCK VA","10.90",""
"8/24/2020","","POS Debit - Visa Check Card 9878 - MCDONALD F4102 WOODSTOCK VA","5.10",""
"8/24/2020","","POS Debit - Visa Check Card 9878 - 7-ELEVEN WOODSTOCK VA","2.96",""
"8/24/2020","","POS Debit - Visa Check Card 9878 - 7-ELEVEN WOODSTOCK VA","2.96",""
"8/21/2020","","ACH Transaction - ANYTIME FIT ABC CLUB FEES 0006200001","19.99",""
"8/21/2020","","Transfer to Shares","65.34",""
"8/21/2020","","POS Debit - Visa Check Card 9878 - PAYPAL UCERTIFY [phone]","63.00",""
"8/21/2020","","POS Debit - Visa Check Card 9878 - VA ABC STORE 318 WOODSTOCK VA","57.89",""
"8/21/2020","","POS Debit - Visa Check Card 9878 - FOOD LION 0331 WOODSTOCK VA","18.94",""
"8/20/2020","","ACH Transaction - GEICO ONLINE PMT 0012114128","450.52",""
"8/20/2020","","ACH Transaction - SHENTEL COM ONLINE PMT 0012114128","64.50",""
"8/20/2020","","POS Debit - Visa Check Card 9878 - CHECKERS 3204 FRONT ROYAL VA","14.64",""
"8/20/2020","","POS Debit - Visa Check Card 9878 - AMZN MKTP USMM91O AMZNCOM B","11.63",""
"8/20/2020","","Deposit - BT AMERICAS INC","","2473.29"
"8/19/2020","","POS Adjustment - WIXCOM735793663 800-6000949 NY","","24.85"
"8/18/2020","","POS Debit - Visa Check Card 9878 - FOOD LION 0331 WOODSTOCK VA","67.12",""
"8/18/2020","","POS Debit - Visa Check Card 9878 - USPS PO 51989003 120 S WOODST","55.00",""
"8/18/2020","","POS Debit - Visa Check Card 9878 - COURTYARD BY MARRI WINCHESTER","6.31",""
"8/17/2020","","ACH Transaction - TWN OF WOODSTOCK ONLINE PMT 0012114128","84.13",""
"8/17/2020","","POS Debit - Visa Check Card 9878 - WAL-MART 2647 WOODSTOCK VA","33.81",""
"8/17/2020","","POS Debit - Visa Check Card 9878 - WAL-MART 2647 WOODSTOCK VA","27.88",""
"8/17/2020","","POS Debit - Visa Check Card 9878 - WIXCOM735793663 800-6000949","24.85",""
"8/13/2020","","POS Debit - Visa Check Card 9878 - LAS TRANCAS MEXICA 540-459162","56.03",""
"8/12/2020","","ACH Transaction - PAYPAL INST XFER 0009100001","400.00",""
"8/12/2020","","POS Debit - Visa Check Card 9878 - AMAZONCOMMF1NE3D AMZNCOM B","37.89",""
"8/12/2020","","POS Debit - Visa Check Card 9878 - PAYPAL PRIVATEINT 402-935-77","29.00",""
"8/11/2020","","POS Debit - Visa Check Card 9878 - AMAZONCOMMF0ZV6Q AMZNCOM B","29.99",""
"8/11/2020","","POS Debit - Visa Check Card 9878 - LOWE 2637 WOODSTOCK VA","5.24",""
"8/11/2020","","ATM Withdrawal - PLUS Dupont Woodstock VA","77.50",""
"8/11/2020","","ATM Fee - Withdrawal","1.00",""
"8/10/2020","","POS Debit - Visa Check Card 9878 - FOOD LION 0331 WOODSTOCK VA","98.13",""
"8/10/2020","","POS Debit - Visa Check Card 9878 - COURTYARD BY MARRI WINCHESTER","81.60",""
"8/10/2020","","POS Debit - Visa Check Card 9878 - PARK VALLEY CHURCH 571-261-21","50.00",""
"8/10/2020","","POS Debit - Visa Check Card 9878 - FORT VALLEY NURSER WOODSTOCK","31.58",""
"8/10/2020","","POS Debit - Visa Check Card 9878 - SQ STRITES DONUTS WOODSTOCK","3.08",""
"8/10/2020","","POS Adjustment - GOOGLE Pay Visa Direct CAUS","","400.00"
"8/7/2020","","ACH Transaction - ANYTIME FIT ABC CLUB FEES 0006200001","19.99",""
"8/7/2020","","POS Debit - Visa Check Card 9878 - STARBUCKS STORE 25 WINCHESTER","20.00",""
"8/6/2020","","POS Debit - Visa Check Card 9878 - PETSMART  0355 WINCHESTER VA","56.39",""
"8/6/2020","","POS Debit - Visa Check Card 9878 - SPOTIFY USA 877-7781161 NY","9.99",""
"8/6/2020","","Deposit - BT AMERICAS INC","","2209.38"
"8/5/2020","","POS Debit - Visa Check Card 9878 - PAYPAL ORIGINCOM 402-935-77","4.99",""
"8/5/2020","","POS Debit - Visa Check Card 9878 - PAYPAL EA INC [phone] C","4.99",""
"8/3/2020","","POS Debit - Visa Check Card 9878 - KOHLS 0283 2194 S PLEA WINCHE","89.37",""
"8/3/2020","","POS Debit - Visa Check Card 9878 - 7 11 WOODSTOCK WOODSTOCK VA","63.03",""
"8/3/2020","","POS Debit - Visa Check Card 9878 - GOOGLE PAY GCO WALLETHCA","54.41",""
"8/3/2020","","POS Debit - Visa Check Card 9878 - FOOD LION 0331 WOODSTOCK VA","20.09",""
"8/3/2020","","POS Debit - Visa Check Card 9878 - FOOD LION 0331 WOODSTOCK VA","15.87",""
"8/3/2020","","POS Debit - Visa Check Card 9878 - CHIPOTLE ONLINE 3035954000 CA","11.13",""
"8/3/2020","","POS Debit - Visa Check Card 9878 - STARBUCKS [phone] WA","10.00",""
"8/3/2020","","POS Adjustment - GOOGLE DARK SKY [phone] CA","","2.99"
"7/31/2020","","Dividend","","0.10"
"7/31/2020","","ACH Transaction - PENNYMAC ONLINE PMT 0012114128","1982.55",""
"7/31/2020","","ACH Transaction - DOMINION ENGY VA ONLINE PMT 0012114128","149.89",""
"7/30/2020","","POS Debit - Visa Check Card 9878 - SHENANDOAH ANIMAL WOODSTOCK V","98.00",""
"7/30/2020","","POS Debit - Visa Check Card 9878 - SHENANDOAH ANIMAL WOODSTOCK V","37.74",""
"7/30/2020","","POS Debit - Visa Check Card 9878 - WAL-MART 2647 WOODSTOCK VA","26.28",""
"7/28/2020","","POS Debit - Visa Check Card 9878 - LAS TRANCAS MEXICA 540-459162","67.60",""
"7/27/2020","","Transfer to Shares","483.99",""
"7/27/2020","","POS Debit - Visa Check Card 9878 - COSTCO WHSE 0239 WINCHESTER","347.12",""
"7/27/2020","","POS Debit - Visa Check Card 9878 - LOWE 2637 WOODSTOCK VA","75.08",""
"7/27/2020","","POS Debit - Visa Check Card 9878 - FOOD LION 0331 WOODSTOCK VA","57.52",""
"7/27/2020","","POS Debit - Visa Check Card 9878 - PARK VALLEY CHURCH 571-261-21","50.00",""
"7/27/2020","","POS Debit - Visa Check Card 9878 - PAYPAL STEAM GAME 402-935-77","34.99",""
"7/27/2020","","POS Debit - Visa Check Card 9878 - AUNTIEANNES 521 WINCHESTER VA","13.31",""
"7/24/2020","","ACH Transaction - ANYTIME FIT ABC CLUB FEES 0006200001","19.99",""
"7/24/2020","","POS Debit - Visa Check Card 9878 - WAL-MART 2647 WOODSTOCK VA","26.33",""
"7/23/2020","","Deposit - BT AMERICAS INC","","2209.37"
"7/22/2020","","POS Adjustment - AMZN MKTP US AMZNCOM BILLWA","","20.00"
"7/22/2020","","POS Adjustment - PAYPAL EPIC GAMES [phone] NC","","5.99"
"7/21/2020","","POS Debit - Visa Check Card 9878 - PAYPAL MICROSOFT 402-935-773","12.49",""
"7/21/2020","","POS Debit - Visa Check Card 9878 - PAYPAL EPIC GAMES 402-935-77","5.99",""
"7/21/2020","","POS Debit - Visa Check Card 9878 - PAYPAL STEAM GAME 402-935-77","5.99",""
"7/21/2020","","POS Debit - Visa Check Card 9878 - AMZN DIGITALMV6WQ 888-802-30","3.99",""
"7/21/2020","","POS Adjustment - PAYPAL STEAM GAME [phone] WA","","5.99"
"7/20/2020","","ACH Transaction - SHENTEL COM ONLINE PMT 0012114128","64.50",""
"7/20/2020","","POS Debit - Visa Check Card 9878 - WM SUPERCENTER 28 540-438-03","66.57",""
"7/20/2020","","POS Debit - Visa Check Card 9878 - VALLEY 26 HARRISONBURG VA","27.37",""
"7/20/2020","","POS Debit - Visa Check Card 9878 - 7-ELEVEN WOODSTOCK VA","24.02",""
"7/20/2020","","POS Debit - Visa Check Card 9878 - CHICK-FIL-A 02577 WAYNESBORO","13.97",""
"7/20/2020","","POS Debit - Visa Check Card 9878 - PARCHMENT - UNIV D 480-719-16","10.00",""
"7/20/2020","","POS Debit - Visa Check Card 9878 - PARCHMENT - UNIV D 480-719-16","10.00",""
"7/20/2020","","POS Debit - Visa Check Card 9878 - 7-ELEVEN HARRISONBURG VA","8.20",""
"7/20/2020","","POS Debit - Visa Check Card 9878 - PARCHMENT - UNIV D 480-719-16","5.00",""
"7/17/2020","","POS Debit - Visa Check Card 9878 - AMZN MKTP USMV7DD AMZNCOM B","70.95",""
"7/17/2020","","POS Debit - Visa Check Card 9878 - VA ABC STORE 318 WOODSTOCK VA","50.30",""
"7/17/2020","","POS Debit - Visa Check Card 9878 - WOODSTOCK BREWING WOODSTOCK V","50.00",""
"7/17/2020","","POS Debit - Visa Check Card 9878 - CVS PHARMACY 0751 WOODSTOCK","17.47",""
"7/17/2020","","POS Debit - Visa Check Card 9878 - TACO BELL 715530 WOODSTOCK VA","8.43",""
"7/17/2020","","POS Debit - Visa Check Card 9878 - TACO BELL 15530 WOODSTOCK VA","3.33",""
